customer_id,invoice_id,list_of_goods
6381,4252168,"['strawberries', 'soup', 'tomato juice', 'cake', 'white wine', 'cooking oil', 'soda', 'cookies', 'toothpaste']"
4700,2343436,"['ketchup', 'fresh bread', 'cologne', 'megaman zero 3', 'zucchini', 'milk', 'asparagus', 'salad', 'cream', 'muffins', 'energy drink']"
4114,3071042,"['almonds', 'cake', 'napkins', 'fresh bread', 'whole weat flour', 'cooking oil', 'cotton buds', 'hot dogs', 'green grapes', 'chicken', 'cereals']"
2797,951939,"['spinach', 'white wine', 'whole wheat rice', 'olive oil', 'cooking oil', 'yams', 'rice', 'razor', 'muffins', 'babies food', 'strawberries']"
5258,6046928,"['tomato sauce', 'cake', 'olive oil', 'parmesan cheese', 'final fantasy XIX', 'cooking oil', 'cotton buds', 'strong cheese']"
429,12183637,"['tomato juice', 'fresh bread', 'whole weat flour', 'ham', 'yogurt cake', 'sandwich', 'cooking oil', 'carrots', 'babies food', 'candy bars', 'salmon', 'antioxydant juice', 'strong cheese', 'eggplant']"
2866,7034217,"['soup', 'eggs', 'cake', 'extra dark chocolate', 'blueberries', 'ground beef', 'corn', 'cooking oil', 'rice', 'candy bars', 'tea']"
2863,10296988,"['pet food', 'beer', 'napkins', 'cooking oil', 'candy bars', 'green tea', 'muffins']"
5258,2932593,"['pet food', 'soup', 'fromage blanc', 'cake', 'olive oil', 'cooking oil', 'zucchini', 'gums', 'candy bars', 'rice', 'cream', 'ketchup']"
7831,3496943,"['fromage blanc', 'cake', 'butter', 'chocolate bread', 'cologne', 'ground beef', 'yogurt cake', 'cooking oil', 'megaman zero 4', 'samsung galaxy 10', 'ketchup', 'antioxydant juice']"
2249,5789509,"['olive oil', 'napkins', 'mineral water', 'cooking oil', 'asparagus', 'vegetables mix', 'muffins']"
154,7153779,"['pet food', 'tomato juice', 'fromage blanc', 'deodorant', 'muffins', 'gums', 'candy bars', 'beats headphones', 'soda', 'half-life 2', 'cookies', 'black beer', 'ketchup']"
6808,11412248,"['cake', 'extra dark chocolate', 'green beans', 'cologne', 'sandwich', 'cooking oil', 'candy bars', 'beats headphones', 'mint', 'escalope']"
8064,10440775,"['soup', 'cake', 'cooking oil', 'muffins', 'candy bars', 'cream', 'cereals', 'toothpaste']"
6377,2537001,"['beer', 'fresh bread', 'cake', 'napkins', 'cologne', 'muffins']"
1991,203362,"['soup', 'cake', 'tomato sauce', 'hot dogs', 'muffins', 'gums', 'rice', 'ketchup']"
6958,6371839,"['cake', 'burgers', 'sandwich', 'cooking oil', 'muffins', 'turkey', 'cream', 'tooth brush', 'ketchup']"
4958,3825366,"['fresh bread', 'napkins', 'yogurt cake', 'cooking oil', 'oatmeal', 'ketchup']"
2019,8324061,"['cake', 'cooking oil', 'zucchini', 'salt', 'muffins']"
5675,8710391,"['fresh bread', 'olive oil', 'cake', 'cooking oil', 'candy bars', 'mayonnaise', 'cookies']"
6430,3452253,"['cake', 'spaghetti', 'fresh bread', 'bacon', 'cooking oil', 'cottage cheese']"
3414,3067475,"['pet food', 'flax seed', 'napkins', 'butter', 'yogurt cake', 'sandwich', 'ratchet & clank', 'chili', 'ketchup', 'red wine']"
1126,11061541,"['pet food', 'soup', 'cake', 'tomatoes', 'spaghetti', 'butter', 'sandwich', 'cooking oil', 'pasta', 'oatmeal', 'muffins']"
6808,9191868,"['cake', 'spaghetti', 'tomato sauce', 'cologne', 'french fries', 'cooking oil', 'shrimp', 'iphone 8', 'mint', 'muffins']"
4965,1862310,"['fromage blanc', 'cake', 'black tea', 'final fantasy XIX', 'milk', 'gums', 'cream', 'samsung galaxy 10', 'strong cheese']"
8759,2675722,"['cake', 'shower gel', 'napkins', 'ratchet & clank 2', 'black beer', 'pokemon sword', 'gums', 'oatmeal', 'cauliflower', 'ketchup', 'protein bar']"
1160,8100568,"['soup', 'tomato sauce', 'cake', 'whole weat flour', 'cooking oil', 'salmon', 'muffins']"
8192,594074,"['fresh bread', 'cake', 'butter', 'spaghetti', 'shower gel', 'bluetooth headphones', 'cooking oil', 'pokemon violet', 'muffins', 'gums', 'turkey', 'soda', 'salmon', 'ketchup']"
154,6658790,"['ketchup', 'tomato sauce', 'olive oil', 'cake', 'cauliflower', 'whole weat flour', 'french fries', 'cooking oil', 'gums', 'candy bars', 'chili', 'pasta', 'shampoo', 'tooth brush', 'muffins']"
9644,5046670,"['pet food', 'cake', 'sandwich', 'cooking oil', 'candy bars', 'laptop', 'strawberries']"
5543,4083156,"['cake', 'napkins', 'olive oil', 'cologne', 'whole wheat pasta', 'ketchup', 'energy drink']"
2797,6669724,"['phone charger', 'napkins', 'whole wheat rice', 'sparkling water', 'cooking oil', 'cotton buds', 'water spray', 'gums', 'green grapes', 'mayonnaise', 'muffins']"
492,8843305,"['pet food', 'eggs', 'cake', 'bacon', 'metroid fusion', 'yogurt cake', 'cooking oil', 'zucchini', 'candy bars', 'ratchet & clank 3', 'soda', 'black beer', 'muffins']"
5541,3439354,"['whole wheat rice', 'cooking oil', 'gums', 'candy bars', 'soda', 'mint', 'cream']"
6430,9390959,"['pet food', 'fresh bread', 'shower gel', 'grated cheese', 'deodorant', 'extra dark chocolate', 'whole weat flour', 'cooking oil', 'gums', 'candy bars', 'cream', 'muffins', 'babies food']"
530,10001631,"['toilet paper', 'fromage blanc', 'cooking oil', 'candy bars', 'final fantasy XXII', 'ketchup']"
7281,669395,"['soup', 'cake', 'napkins', 'olive oil', 'light cream', 'cooking oil', 'yams', 'turkey', 'meatballs', 'candy bars', 'black beer']"
4700,9259317,"['pancakes', 'cake', 'grated cheese', 'fresh bread', 'yogurt cake', 'cooking oil', 'asparagus', 'gums', 'mint', 'oatmeal', 'cereals', 'babies food']"
4053,3810185,"['soup', 'eggs', 'cake', 'fresh bread', 'butter', 'cooking oil', 'cotton buds', 'iPad', 'mushroom cream sauce', 'phone car charger', 'babies food']"
4965,9875976,"['cake', 'spaghetti', 'sparkling water', 'cooking oil', 'iPad', 'candy bars', 'nonfat milk', 'cream']"
9595,5271135,"['cake', 'olive oil', 'whole weat flour', 'french fries', 'sandwich', 'cooking oil', 'candy bars', 'cookies', 'cereals']"
7387,8883157,"['pet food', 'soup', 'strawberries', 'fresh bread', 'tomato sauce', 'whole wheat rice', 'ratchet & clank 2', 'chocolate bread', 'whole weat flour', 'portal', 'candy bars', 'salt', 'black beer', 'cereals', 'babies food', 'toothpaste']"
3637,2347447,"['pet food', 'bramble', 'toilet paper', 'whole wheat rice', 'cooking oil', 'milk', 'meatballs', 'megaman zero 4', 'mushroom cream sauce', 'cream', 'cereals']"
770,1008170,"['fresh bread', 'spaghetti', 'whole wheat rice', 'cooking oil', 'salad', 'gums', 'muffins', 'ketchup']"
2054,9209845,"['soup', 'tomato sauce', 'olive oil', 'napkins', 'cake', 'butter', 'cologne', 'ham', 'yogurt cake', 'cooking oil', 'milk', 'candy bars', 'tooth brush']"
5231,11999714,"['strong cheese', 'fresh bread', 'napkins', 'olive oil', 'eggs', 'green beans', 'cake', 'french fries', 'yogurt cake', 'beats headphones', 'cream', 'cereals', 'babies food']"
4422,11348440,"['soup', 'cake', 'ham', 'cooking oil', 'muffins', 'megaman zero 4', 'escalope']"
4965,6006996,"['flax seed', 'light cream', 'deodorant', 'sandwich', 'salad', 'gums', 'candy bars', 'half-life 2', 'final fantasy XXII', 'ketchup', 'strong cheese']"
1991,8148716,"['pet food', 'cake', 'megaman zero', 'french fries', 'corn', 'cooking oil', 'cookies', 'gums', 'candy bars', 'mayonnaise', 'cream', 'herb & pepper']"
6381,6318437,"['cake', 'olive oil', 'cooking oil', 'minecraft', 'gums', 'green grapes', 'chocolate', 'green tea', 'muffins', 'babies food']"
5543,428493,"['cake', 'napkins', 'metroid fusion', 'french fries', 'whole wheat pasta', 'iPad', 'pasta']"
9391,11204717,"['pet food', 'tomato sauce', 'napkins', 'burgers', 'cooking oil', 'pokemon sword', 'candy bars']"
7281,10543284,"['soup', 'cake', 'trout', 'grated cheese', 'cooking oil', 'gluten free bar', 'candy bars', 'mayonnaise', 'strong cheese']"
3360,10993164,"['bramble', 'cake', 'ratchet & clank 2', 'fresh bread', 'parmesan cheese', 'shower gel', 'french fries', 'cooking oil', 'candy bars', 'muffins']"
665,1820153,"['fresh bread', 'napkins', 'olive oil', 'french fries', 'cooking oil', 'asparagus', 'candy bars', 'light mayo', 'vegetables mix', 'oatmeal', 'muffins', 'energy drink']"
9644,781419,"['ketchup', 'eggs', 'fromage blanc', 'megaman zero', 'mint green tea', 'whole weat flour', 'ground beef', 'french fries', 'cooking oil', 'meatballs', 'salad', 'candy bars', 'ratchet & clank 3', 'green grapes', 'shampoo', 'muffins']"
2440,2332222,"['fresh bread', 'tomatoes', 'napkins', 'pickles', 'whole wheat rice', 'canned_tuna', 'trout', 'body spray', 'cooking oil', 'gums', 'burger sauce', 'mayonnaise', 'cauliflower', 'muffins']"
2894,12181201,"['eggs', 'butter', 'pickles', 'body spray', 'red wine', 'cooking oil', 'rice', 'candy bars', 'vegetables mix', 'chicken', 'muffins', 'strong cheese', 'protein bar']"
1566,1597308,"['pet food', 'cake', 'whole weat flour', 'cooking oil', 'gums', 'candy bars', 'beats headphones', 'fresh tuna', 'half-life 2', 'oatmeal', 'cream', 'french wine', 'muffins']"
3637,10699775,"['tomato sauce', 'cake', 'napkins', 'cologne', 'french fries', 'toothpaste', 'turkey', 'mayonnaise', 'cookies', 'muffins', 'eggplant']"
2793,6966982,"['pet food', 'soup', 'fresh bread', 'french fries', 'yogurt cake', 'cooking oil', 'pokemon violet', 'gums', 'candy bars', 'cookies', 'muffins', 'carrots']"
1126,9628725,"['cake', 'grated cheese', 'olive oil', 'cooking oil', 'iphone 8', 'rice', 'gums', 'iPad', 'chocolate', 'cream', 'tea', 'babies food']"
806,9500183,"['white wine', 'cake', 'cooking oil', 'milk', 'yams', 'airpods']"
8004,1512842,"['pet food', 'soup', 'cake', 'napkins', 'parmesan cheese', 'cooking oil', 'cotton buds', 'milk', 'iPad', 'burger sauce', 'oatmeal', 'muffins']"
3414,1007547,"['bramble', 'eggs', 'fresh bread', 'cake', 'spaghetti', 'french fries', 'cotton buds', 'candy bars', 'french wine']"
1126,9784133,"['ketchup', 'napkins', 'megaman zero', 'trout', 'sandwich', 'cooking oil', 'candy bars', 'salt', 'muffins']"
6948,5589453,"['soup', 'spaghetti', 'blueberries', 'bacon', 'mineral water', 'cooking oil', 'ratchet & clank', 'yams', 'candy bars', 'shampoo', 'tea']"
3035,906451,"['olive oil', 'body spray', 'yogurt cake', 'cooking oil', 'candy bars', 'chicken', 'metroid prime']"
1566,10109842,"['french fries', 'cooking oil', 'asparagus', 'rice', 'candy bars', 'cream', 'samsung galaxy 10', 'ketchup', 'babies food']"
5541,11713298,"['spinach', 'pokemon shield', 'cake', 'whole wheat rice', 'napkins', 'olive oil', 'whole weat flour', 'yogurt cake', 'cooking oil', 'sandwich', 'french wine', 'mashed potato', 'rice', 'gums', 'tooth brush']"
4958,5902685,"['soup', 'fromage blanc', 'cake', 'napkins', 'bacon', 'meatballs']"
2894,7217726,"['pet food', 'fresh bread', 'cake', 'grated cheese', 'cooking oil', 'gums', 'candy bars', 'chicken', 'red wine']"
6377,4929780,"['fromage blanc', 'fresh bread', 'olive oil', 'napkins', 'cake', 'extra dark chocolate', 'yogurt cake', 'cooking oil', 'iMac', 'ratchet & clank', 'gluten free bar', 'rice', 'candy bars', 'pasta', 'carrots']"
7281,1377485,"['fresh bread', 'tomato sauce', 'cake', 'canned_tuna', 'cooking oil', 'muffins', 'rice', 'gums', 'cream', 'ketchup']"
806,8173781,"['beer', 'toilet paper', 'tomato sauce', 'cooking oil', 'airpods', 'cream', 'laptop']"
6808,3527482,"['soup', 'cake', 'fresh bread', 'whole weat flour', 'french fries', 'mineral water', 'milk', 'turkey', 'low fat yogurt', 'gums', 'candy bars', 'cottage cheese', 'herb & pepper', 'toothpaste']"
2793,11831188,"['pokemon shield', 'cake', 'whole wheat rice', 'olive oil', 'spaghetti', 'half-life: alyx', 'final fantasy XIX', 'cooking oil', 'muffins', 'gums', 'mayonnaise', 'chicken', 'cereals', 'toothpaste']"
6377,5091620,"['soup', 'cake', 'spaghetti', 'whole wheat rice', 'olive oil', 'blueberries', 'light cream', 'french fries', 'cooking oil', 'milk', 'mashed potato', 'turkey', 'gums', 'candy bars', 'asparagus', 'cookies', 'chicken']"
4114,5147523,"['ketchup', 'cake', 'vacuum cleaner', 'milk', 'gums', 'candy bars', 'champagne', 'cream', 'muffins', 'toothpaste']"
6913,8366190,"['soup', 'cake', 'trout', 'green tea', 'parmesan cheese', 'megaman zero', 'portal', 'yogurt cake', 'cooking oil', 'french wine', 'babies food']"
8698,3000473,"['soup', 'toilet paper', 'cake', 'fresh bread', 'pokemon shield', 'asparagus', 'gums', 'candy bars', 'rice', 'megaman zero 4', 'cauliflower', 'strawberries']"
5450,7964065,"['avocado', 'gums', 'candy bars', 'dessert wine', 'green grapes', 'mayonnaise', 'muffins']"
9595,4258941,"['ketchup', 'toilet paper', 'fresh bread', 'cake', 'catfish', 'whole wheat rice', 'cologne', 'french fries', 'cookies', 'cooking oil', 'portal', 'candy bars', 'green grapes', 'energy bar', 'cream', 'tooth brush', 'muffins']"
8064,6315234,"['pancakes', 'tomato sauce', 'olive oil', 'napkins', 'deodorant', 'ratchet & clank 2', 'cologne', 'cooking oil', 'hand protein bar', 'rice', 'chili', 'shampoo', 'green grapes', 'cauliflower', 'eggplant']"
5492,3867261,"['fresh bread', 'cake', 'burgers', 'cooking oil', 'cream', 'escalope']"
7281,9858602,"['fresh bread', 'cake', 'mineral water', 'cooking oil', 'candy bars', 'honey', 'cottage cheese', 'muffins']"
6948,10886739,"['pet food', 'pokemon shield', 'cake', 'napkins', 'olive oil', 'catfish', 'ham', 'french fries', 'cooking oil', 'zucchini', 'gums', 'candy bars', 'final fantasy XXII', 'chicken', 'muffins']"
2894,10178391,"['beer', 'fresh bread', 'cake', 'ham', 'cider', 'cooking oil', 'pokemon sword', 'water spray', 'rice', 'candy bars', 'mayonnaise', 'cereals', 'ketchup', 'babies food']"
3637,9832853,"['napkins', 'yogurt cake', 'cooking oil', 'milk', 'gums', 'candy bars', 'vegetables mix', 'cottage cheese', 'cauliflower', 'muffins']"
1634,260896,"['soup', 'cake', 'spaghetti', 'rice', 'burger sauce', 'pokemon scarlet', 'cereals', 'laptop']"
629,8680250,"['antioxydant juice', 'fresh bread', 'napkins', 'butter', 'whole wheat rice', 'pancakes', 'cologne', 'megaman zero 2', 'cooking oil', 'shallot', 'pasta', 'green grapes', 'pokemon scarlet', 'chicken', 'cereals', 'strong cheese', 'strawberries']"
886,9769539,"['flax seed', 'toilet paper', 'ratchet & clank 2', 'cake', 'olive oil', 'avocado', 'burgers', 'green beans', 'french fries', 'cooking oil', 'gums', 'candy bars', 'cream']"
3615,3145871,"['fresh bread', 'olive oil', 'cake', 'tomatoes', 'half-life: alyx', 'laptop', 'mineral water', 'megaman zero 3', 'cooking oil', 'gums', 'candy bars', 'cream', 'cereals', 'muffins', 'babies food']"
6104,3217948,"['pet food', 'fresh bread', 'whole wheat rice', 'pickles', 'bacon', 'sparkling water', 'mashed potato', 'gums', 'mayonnaise', 'cream', 'tooth brush', 'strong cheese']"
1991,7541683,"['soup', 'cake', 'olive oil', 'megaman zero 3', 'cooking oil', 'cotton buds', 'rice', 'gums', 'candy bars', 'muffins', 'metroid prime']"
7831,1719951,"['tomato juice', 'fresh bread', 'napkins', 'green beans', 'cologne', 'gums', 'burger sauce', 'oil', 'ketchup']"
904,1939110,"['soup', 'flax seed', 'cooking oil', 'zucchini', 'milk', 'asparagus', 'gums', 'salt', 'pepper', 'cereals']"
9391,1666865,"['cake', 'spaghetti', 'butter', 'cooking oil', 'gums', 'pasta', 'muffins']"
6381,8757851,"['spinach', 'eggs', 'fromage blanc', 'spaghetti', 'napkins', 'ketchup', 'green tea', 'black beer', 'french fries', 'cooking oil', 'pokemon sword', 'gums', 'light mayo', 'cream', 'samsung galaxy 10', 'muffins']"
1668,2715106,"['eggs', 'cake', 'napkins', 'cider', 'metroid fusion', 'cooking oil', 'hand protein bar', 'mayonnaise', 'shallot', 'pasta', 'energy bar', 'cottage cheese', 'final fantasy XXII', 'cream', 'carrots']"
5258,4690782,"['cake', 'whole wheat rice', 'tomato sauce', 'bacon', 'cooking oil', 'yams', 'gums', 'fresh tuna', 'herb & pepper']"
4700,2154461,"['pokemon shield', 'cake', 'bacon', 'ham', 'yogurt cake', 'cooking oil', 'pokemon sword', 'meatballs', 'gums', 'candy bars', 'brownies', 'french wine', 'strong cheese']"
5193,10224014,"['soup', 'olive oil', 'grated cheese', 'cooking oil', 'turkey', 'rice', 'candy bars', 'airpods', 'tooth brush']"
10457,3603970,"['fromage blanc', 'olive oil', 'cake', 'pickles', 'chocolate bread', 'french fries', 'cooking oil', 'gums', 'candy bars', 'oatmeal', 'cream', 'cauliflower']"
6430,5957448,"['soup', 'beer', 'cake', 'toilet paper', 'ratchet & clank 2', 'parmesan cheese', 'avocado', 'french fries', 'cooking oil', 'milk', 'muffins', 'champagne', 'oatmeal', 'cream', 'ketchup']"
10213,2624831,"['eggs', 'cake', 'napkins', 'bacon', 'body spray', 'yogurt cake', 'cooking oil', 'sandwich', 'rice', 'megaman zero 4', 'tooth brush']"
492,5927761,"['flax seed', 'cake', 'fresh bread', 'avocado', 'chutney', 'yogurt cake', 'cooking oil', 'frozen vegetables', 'meatballs', 'gums', 'rice', 'candy bars', 'mint', 'mayonnaise', 'tooth brush', 'muffins']"
4583,11891377,"['fresh bread', 'cake', 'olive oil', 'napkins', 'spaghetti', 'portal', 'cooking oil', 'muffins', 'gums', 'ketchup']"
6958,5852980,"['pet food', 'cake', 'grated cheese', 'fresh bread', 'body spray', 'yogurt cake', 'cooking oil', 'muffins', 'rice', 'candy bars', 'soda', 'cereals']"
9464,6382091,"['pet food', 'pancakes', 'fromage blanc', 'pickles', 'cider', 'gums', 'shallot', 'cauliflower', 'cereals']"
6381,11122395,"['soup', 'eggs', 'napkins', 'olive oil', 'avocado', 'french fries', 'milk', 'mayonnaise', 'gums', 'megaman zero 4', 'burger sauce', 'final fantasy XX', 'muffins', 'antioxydant juice']"
3937,11655586,"['soup', 'flax seed', 'fresh bread', 'olive oil', 'cake', 'yogurt cake', 'cooking oil', 'milk', 'honey']"
4700,10328093,"['olive oil', 'napkins', 'parmesan cheese', 'canned_tuna', 'deodorant', 'portal', 'metroid fusion', 'cooking oil', 'portal 2', 'cookies']"
9679,7504420,"['cake', 'whole wheat rice', 'chocolate bread', 'whole weat flour', 'french fries', 'cider', 'cooking oil', 'cotton buds', 'milk', 'hand protein bar', 'gums', 'cottage cheese', 'tooth brush', 'ketchup']"
6104,4934040,"['tomatoes', 'butter', 'bacon', 'french fries', 'cookies', 'cooking oil', 'salad', 'gums', 'cottage cheese', 'final fantasy XXII', 'cream', 'strong cheese']"
9595,8575138,"['pet food', 'soup', 'fresh bread', 'olive oil', 'cake', 'corn', 'cooking oil', 'final fantasy XX', 'escalope', 'melons', 'megaman zero 4', 'oatmeal', 'mayonnaise', 'cream', 'muffins']"
6104,8530398,"['soup', 'pickles', 'bacon', 'half-life: alyx', 'cream', 'babies food']"
1634,12112672,"['pet food', 'soup', 'ham', 'gums', 'candy bars', 'airpods', 'half-life 2', 'cottage cheese']"
5450,4351619,"['ketchup', 'tomato sauce', 'bacon', 'cooking oil', 'cottage cheese', 'escalope', 'strong cheese']"
7816,1621719,"['cake', 'mineral water', 'sandwich', 'cooking oil', 'final fantasy XX', 'champagne', 'pasta', 'shampoo', 'soda', 'phone car charger', 'final fantasy XXII', 'muffins', 'babies food', 'eggplant']"
6913,8253265,"['cake', 'yogurt cake', 'carrots', 'cooking oil', 'escalope', 'babies food']"
4583,672842,"['soup', 'ketchup', 'cake', 'spaghetti', 'butter', 'metroid fusion', 'french fries', 'cooking oil', 'milk', 'yams', 'gums', 'candy bars', 'megaman zero 4', 'cream', 'muffins', 'babies food']"
5258,209982,"['soup', 'whole wheat rice', 'olive oil', 'cooking oil', 'yams', 'gums', 'oil', 'cookies', 'ketchup', 'strawberries']"
8698,9044988,"['beer', 'fresh bread', 'cake', 'asparagus', 'gums', 'candy bars', 'iPad', 'pasta', 'mint', 'melons', 'muffins']"
6104,6466129,"['white wine', 'cake', 'olive oil', 'light cream', 'fromage blanc', 'french fries', 'sparkling water', 'cooking oil', 'escalope', 'gums', 'energy bar', 'cereals', 'muffins', 'babies food']"
492,1908994,"['spinach', 'cider', 'french fries', 'bluetooth headphones', 'cooking oil', 'cottage cheese', 'cookies']"
4921,4768179,"['flax seed', 'olive oil', 'napkins', 'canned_tuna', 'cooking oil', 'gums', 'candy bars', 'muffins']"
629,975155,"['cake', 'olive oil', 'napkins', 'grated cheese', 'cologne', 'cotton buds', 'gums', 'candy bars', 'cereals']"
4053,9714619,"['soup', 'fresh bread', 'napkins', 'half-life: alyx', 'yogurt cake', 'cooking oil', 'gums', 'candy bars', 'pasta', 'mayonnaise', 'tooth brush', 'ketchup', 'energy drink', 'toothpaste']"
2797,6097900,"['bacon', 'french fries', 'mineral water', 'cooking oil', 'pokemon scarlet', 'chicken', 'cereals']"
6381,713025,"['cake', 'fromage blanc', 'pickles', 'parmesan cheese', 'mineral water', 'milk', 'gums', 'candy bars', 'cookies', 'tooth brush', 'muffins']"
1980,8897015,"['fresh bread', 'parmesan cheese', 'bacon', 'frozen vegetables', 'milk', 'turkey']"
2863,6054153,"['soup', 'cake', 'spaghetti', 'napkins', 'fromage blanc', 'sparkling water', 'sandwich', 'rice', 'candy bars', 'airpods', 'pokemon scarlet', 'cereals']"
1300,10717941,"['grated cheese', 'napkins', 'parmesan cheese', 'french fries', 'cooking oil', 'oatmeal', 'mayonnaise']"
6104,5802547,"['soup', 'fresh bread', 'napkins', 'cake', 'cologne', 'megaman zero 2', 'frozen smoothie', 'cooking oil', 'asparagus', 'vegetables mix', 'oatmeal', 'ketchup', 'energy drink']"
3360,3674960,"['spinach', 'flax seed', 'fresh bread', 'cake', 'olive oil', 'sandwich', 'cotton buds', 'milk', 'meatballs', 'candy bars', 'iPad', 'shampoo', 'babies food']"
6913,1870279,"['tomato juice', 'napkins', 'french fries', 'yogurt cake', 'cooking oil', 'gums', 'dessert wine', 'soda', 'oatmeal', 'cauliflower', 'cereals']"
4921,4837290,"['pet food', 'ketchup', 'fromage blanc', 'cake', 'butter', 'parmesan cheese', 'final fantasy XIX', 'yogurt cake', 'zucchini', 'asparagus', 'candy bars', 'oatmeal', 'escalope', 'babies food']"
